name,type,comment,primary_key,nullable,default_value,encoding,compression,block_size
id_transcod,string,,true,false,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
code_sap,string,,true,false,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
art_sap_compra,string,,true,false,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
uom,string,,true,false,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
mandt,string,,false,false,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
code_legacy,string,,false,true,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
vl_legacy,string,,false,true,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
vl_socomo,string,,false,true,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
art_raiz_gold,string,,false,true,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
variable_venta_gold,string,,false,true,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
variable_compra_gold,string,,false,true,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
code_rcm,string,,false,true,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
plan_pal,string,,false,true,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
fecha_creacion,string,,false,true,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
ts_insert_dlk,timestamp,,false,false,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
ts_update_dlk,timestamp,,false,false,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
user_insert_dlk,string,,false,false,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
user_update_dlk,string,,false,true,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
