name,type,comment,primary_key,nullable,default_value,encoding,compression,block_size
werks,string,,true,false,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
vlfkz,string,,true,false,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
betrp,string,,true,false,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
vkorg,string,,true,false,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
vtweg,string,,true,false,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
lgort,string,,true,false,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
mandt,string,,false,false,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
zsiter3,string,,false,true,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
zsitercm,string,,false,true,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
zsitesms,string,,false,true,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
zsiteatica,string,,false,true,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
zseccion,string,,false,true,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
zpef,string,,false,true,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
ztipocentro,string,,false,true,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
zsociedad,string,,false,true,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
ts_insert_dlk,timestamp,,false,false,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
ts_update_dlk,timestamp,,false,false,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
user_insert_dlk,string,,false,false,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
user_update_dlk,string,,false,true,,AUTO_ENCODING,DEFAULT_COMPRESSION,0
